
  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 594936.74it/s]
 13%|█▎        | 67/500 [00:12<01:26,  5.03it/s]
 14%|█▎        | 68/500 [00:12<01:23,  5.20it/s]
 14%|█▍        | 69/500 [00:12<01:21,  5.27it/s]
 14%|█▍        | 70/500 [00:12<01:20,  5.35it/s]
 14%|█▍        | 71/500 [00:12<01:19,  5.38it/s]
 14%|█▍        | 72/500 [00:13<01:19,  5.37it/s]
 15%|█▍        | 73/500 [00:13<01:18,  5.45it/s]
 15%|█▍        | 74/500 [00:13<01:17,  5.51it/s]
 15%|█▌        | 75/500 [00:13<01:16,  5.53it/s]
 15%|█▌        | 76/500 [00:13<01:17,  5.50it/s]
 15%|█▌        | 77/500 [00:14<01:17,  5.47it/s]
 16%|█▌        | 78/500 [00:14<01:16,  5.49it/s]
 16%|█▌        | 79/500 [00:14<01:16,  5.48it/s]
 16%|█▌        | 80/500 [00:14<01:16,  5.51it/s]
 16%|█▌        | 81/500 [00:14<01:15,  5.52it/s]
 16%|█▋        | 82/500 [00:14<01:15,  5.51it/s]
 17%|█▋        | 83/500 [00:15<01:15,  5.53it/s]
 17%|█▋        | 84/500 [00:15<01:15,  5.53it/s]
 17%|█▋        | 85/500 [00:15<01:14,  5.54it/s]
 17%|█▋        | 86/500 [00:15<01:15,  5.50it/s]
 17%|█▋        | 87/500 [00:15<01:14,  5.55it/s]
 18%|█▊        | 88/500 [00:16<01:14,  5.54it/s]
 18%|█▊        | 89/500 [00:16<01:13,  5.57it/s]
 18%|█▊        | 90/500 [00:16<01:13,  5.58it/s]
 18%|█▊        | 91/500 [00:16<01:14,  5.52it/s]
 18%|█▊        | 92/500 [00:16<01:13,  5.56it/s]
 19%|█▊        | 93/500 [00:16<01:13,  5.55it/s]
 19%|█▉        | 94/500 [00:17<01:13,  5.54it/s]
 19%|█▉        | 95/500 [00:17<01:13,  5.54it/s]
 19%|█▉        | 96/500 [00:17<01:13,  5.52it/s]
 19%|█▉        | 97/500 [00:17<01:12,  5.53it/s]
 20%|█▉        | 98/500 [00:17<01:12,  5.56it/s]
 20%|█▉        | 99/500 [00:18<01:12,  5.54it/s]
 20%|██        | 100/500 [00:18<01:12,  5.49it/s]
 20%|██        | 101/500 [00:18<01:12,  5.48it/s]
 20%|██        | 102/500 [00:18<01:12,  5.50it/s]
 21%|██        | 103/500 [00:18<01:11,  5.56it/s]
 21%|██        | 104/500 [00:18<01:11,  5.54it/s]
 21%|██        | 105/500 [00:19<01:11,  5.56it/s]
 21%|██        | 106/500 [00:19<01:11,  5.50it/s]
 21%|██▏       | 107/500 [00:19<01:11,  5.53it/s]
 22%|██▏       | 108/500 [00:19<01:10,  5.56it/s]
 22%|██▏       | 109/500 [00:19<01:09,  5.61it/s]
 22%|██▏       | 110/500 [00:19<01:10,  5.54it/s]
 22%|██▏       | 111/500 [00:20<01:10,  5.54it/s]
 22%|██▏       | 112/500 [00:20<01:10,  5.50it/s]
 23%|██▎       | 113/500 [00:20<01:10,  5.51it/s]
 23%|██▎       | 114/500 [00:20<01:09,  5.54it/s]
 23%|██▎       | 115/500 [00:20<01:09,  5.56it/s]
 23%|██▎       | 116/500 [00:21<01:09,  5.52it/s]
 23%|██▎       | 117/500 [00:21<01:08,  5.57it/s]
 24%|██▎       | 118/500 [00:21<01:08,  5.55it/s]
 24%|██▍       | 119/500 [00:21<01:08,  5.58it/s]
 24%|██▍       | 120/500 [00:21<01:08,  5.58it/s]
 24%|██▍       | 121/500 [00:21<01:08,  5.53it/s]
 24%|██▍       | 122/500 [00:22<01:08,  5.54it/s]
 25%|██▍       | 123/500 [00:22<01:07,  5.55it/s]
 25%|██▍       | 124/500 [00:22<01:07,  5.58it/s]
 25%|██▌       | 125/500 [00:22<01:07,  5.55it/s]
 25%|██▌       | 126/500 [00:22<01:07,  5.53it/s]
 25%|██▌       | 127/500 [00:23<01:07,  5.54it/s]
 26%|██▌       | 128/500 [00:23<01:07,  5.54it/s]
 26%|██▌       | 129/500 [00:23<01:06,  5.55it/s]
 26%|██▌       | 130/500 [00:23<01:06,  5.55it/s]
 26%|██▌       | 131/500 [00:23<01:07,  5.46it/s]
 26%|██▋       | 132/500 [00:23<01:06,  5.50it/s]
 27%|██▋       | 133/500 [00:24<01:06,  5.54it/s]
 27%|██▋       | 134/500 [00:24<01:05,  5.56it/s]
 27%|██▋       | 135/500 [00:24<01:05,  5.58it/s]
 27%|██▋       | 136/500 [00:24<01:05,  5.58it/s]
 27%|██▋       | 137/500 [00:24<01:05,  5.55it/s]
 28%|██▊       | 138/500 [00:25<01:17,  4.70it/s]
 28%|██▊       | 139/500 [00:25<01:13,  4.91it/s]
 28%|██▊       | 140/500 [00:25<01:10,  5.09it/s]
 28%|██▊       | 141/500 [00:25<01:08,  5.21it/s]
 28%|██▊       | 142/500 [00:25<01:07,  5.28it/s]
 29%|██▊       | 143/500 [00:26<01:06,  5.39it/s]
 29%|██▉       | 144/500 [00:26<01:05,  5.41it/s]
 29%|██▉       | 145/500 [00:26<01:05,  5.43it/s]
 29%|██▉       | 146/500 [00:26<01:04,  5.45it/s]
 29%|██▉       | 147/500 [00:26<01:04,  5.48it/s]
 30%|██▉       | 148/500 [00:26<01:04,  5.46it/s]
 30%|██▉       | 149/500 [00:27<01:03,  5.49it/s]
 30%|███       | 150/500 [00:27<01:04,  5.45it/s]
 30%|███       | 151/500 [00:27<01:03,  5.46it/s]
 30%|███       | 152/500 [00:27<01:03,  5.48it/s]
 31%|███       | 153/500 [00:27<01:03,  5.48it/s]
 31%|███       | 154/500 [00:28<01:02,  5.51it/s]
 31%|███       | 155/500 [00:28<01:02,  5.51it/s]
 31%|███       | 156/500 [00:28<01:01,  5.56it/s]
 31%|███▏      | 157/500 [00:28<01:01,  5.54it/s]
 32%|███▏      | 158/500 [00:28<01:01,  5.55it/s]
 32%|███▏      | 159/500 [00:28<01:01,  5.50it/s]
 32%|███▏      | 160/500 [00:29<01:01,  5.49it/s]
 32%|███▏      | 161/500 [00:29<01:02,  5.43it/s]
 32%|███▏      | 162/500 [00:29<01:01,  5.50it/s]
 33%|███▎      | 163/500 [00:29<01:01,  5.51it/s]
 33%|███▎      | 164/500 [00:29<01:01,  5.50it/s]
 33%|███▎      | 165/500 [00:30<01:00,  5.51it/s]
 33%|███▎      | 166/500 [00:30<01:00,  5.52it/s]
 33%|███▎      | 167/500 [00:30<01:00,  5.55it/s]
 34%|███▎      | 168/500 [00:30<01:00,  5.49it/s]
 34%|███▍      | 169/500 [00:30<01:00,  5.50it/s]
 34%|███▍      | 170/500 [00:30<01:00,  5.48it/s]
 34%|███▍      | 171/500 [00:31<00:59,  5.51it/s]
 34%|███▍      | 172/500 [00:31<00:59,  5.52it/s]
 35%|███▍      | 173/500 [00:31<00:58,  5.56it/s]
 35%|███▍      | 174/500 [00:31<00:58,  5.53it/s]
 35%|███▌      | 175/500 [00:31<00:59,  5.51it/s]
 35%|███▌      | 176/500 [00:32<00:59,  5.49it/s]
 35%|███▌      | 177/500 [00:32<00:58,  5.50it/s]
 36%|███▌      | 178/500 [00:32<00:58,  5.48it/s]
 36%|███▌      | 179/500 [00:32<00:58,  5.46it/s]
 36%|███▌      | 180/500 [00:32<00:58,  5.46it/s]
 36%|███▌      | 181/500 [00:32<00:57,  5.50it/s]
 36%|███▋      | 182/500 [00:33<00:57,  5.52it/s]
 37%|███▋      | 183/500 [00:33<00:57,  5.53it/s]
 37%|███▋      | 184/500 [00:33<00:57,  5.51it/s]
 37%|███▋      | 185/500 [00:33<00:57,  5.46it/s]
 37%|███▋      | 186/500 [00:33<00:57,  5.47it/s]
 37%|███▋      | 187/500 [00:34<00:57,  5.40it/s]
 38%|███▊      | 188/500 [00:34<00:57,  5.41it/s]
 38%|███▊      | 189/500 [00:34<00:57,  5.41it/s]
 38%|███▊      | 190/500 [00:34<00:57,  5.43it/s]
 38%|███▊      | 191/500 [00:34<00:56,  5.44it/s]
 38%|███▊      | 192/500 [00:34<00:56,  5.48it/s]
 39%|███▊      | 193/500 [00:35<00:56,  5.47it/s]
 39%|███▉      | 194/500 [00:35<00:56,  5.44it/s]
 39%|███▉      | 195/500 [00:35<00:55,  5.49it/s]
 39%|███▉      | 196/500 [00:35<00:55,  5.48it/s]
 39%|███▉      | 197/500 [00:35<00:55,  5.49it/s]
 40%|███▉      | 198/500 [00:36<00:55,  5.49it/s]
 40%|███▉      | 199/500 [00:36<00:54,  5.48it/s]
 40%|████      | 200/500 [00:36<00:54,  5.53it/s]
 40%|████      | 201/500 [00:36<00:54,  5.53it/s]
 40%|████      | 202/500 [00:36<00:53,  5.52it/s]
 41%|████      | 203/500 [00:36<00:53,  5.51it/s]
 41%|████      | 204/500 [00:37<00:54,  5.47it/s]
 41%|████      | 205/500 [00:37<00:54,  5.45it/s]
 41%|████      | 206/500 [00:37<00:58,  5.02it/s]
 41%|████▏     | 207/Evaluting instance 2
Correct: False
Evaluting instance 3
Correct: False
Evaluting instance 4
Correct: False
Evaluting instance 5
Correct: False
Evaluting instance 6
Correct: False
Evaluting instance 7
Correct: False
Evaluting instance 8
Correct: False
Evaluting instance 9
Correct: False
Evaluting instance 10
Correct: False
Evaluting instance 11
Correct: False
Evaluting instance 12
Correct: False
Evaluting instance 13
Correct: False
Evaluting instance 14
Correct: False
Evaluting instance 15
Correct: False
Evaluting instance 16
Correct: False
Evaluting instance 17
Correct: False
Evaluting instance 18
Correct: False
Evaluting instance 19
Correct: False
Evaluting instance 20
Correct: False
Evaluting instance 21
Correct: False
Evaluting instance 22
Correct: False
Evaluting instance 23
Correct: False
Evaluting instance 24
Correct: False
Evaluting instance 25
Correct: False
Evaluting instance 26
Correct: False
Evaluting instance 27
Correct: False
Evaluting instance 28
Correct: False
Evaluting instance 29
Correct: False
Evaluting instance 30
Correct: False
Evaluting instance 31
Correct: False
Evaluting instance 32
Correct: False
Evaluting instance 33
Correct: False
Evaluting instance 34
Correct: False
Evaluting instance 35
Correct: False
Evaluting instance 36
Correct: False
Evaluting instance 37
Correct: False
Evaluting instance 38
Correct: False
Evaluting instance 39
Correct: False
Evaluting instance 40
Correct: False
Evaluting instance 41
Correct: False
Evaluting instance 42
Correct: False
Evaluting instance 43
Correct: False
Evaluting instance 44
Correct: False
Evaluting instance 45
Correct: False
Evaluting instance 46
Correct: False
Evaluting instance 47
Correct: False
Evaluting instance 48
Correct: False
Evaluting instance 49
Correct: False
Evaluting instance 50
Correct: False
Evaluting instance 51
Correct: False
Evaluting instance 52
Correct: False
Evaluting instance 53
Correct: False
Evaluting instance 54
Correct: False
Evaluting instance 55
Correct: False
Evaluting instance 56
Correct: False
Evaluting instance 57
Correct: False
Evaluting instance 58
Correct: False
Evaluting instance 59
Correct: False
Evaluting instance 60
Correct: False
Evaluting instance 61
Correct: False
Evaluting instance 62
Correct: False
Evaluting instance 63
Correct: False
Evaluting instance 64
Correct: False
Evaluting instance 65
Correct: False
Evaluting instance 66
Correct: False
Evaluting instance 67
Correct: False
Evaluting instance 68
Correct: False
Evaluting instance 69
Correct: False
Evaluting instance 70
Correct: False
Evaluting instance 71
Correct: False
Evaluting instance 72
Correct: False
Evaluting instance 73
Correct: False
Evaluting instance 74
Correct: False
Evaluting instance 75
Correct: False
Evaluting instance 76
Correct: False
Evaluting instance 77
Correct: False
Evaluting instance 78
Correct: False
Evaluting instance 79
Correct: False
Evaluting instance 80
Correct: False
Evaluting instance 81
Correct: False
Evaluting instance 82
Correct: False
Evaluting instance 83
Correct: False
Evaluting instance 84
Correct: False
Evaluting instance 85
Correct: False
Evaluting instance 86
Correct: False
Evaluting instance 87
Correct: False
Evaluting instance 88
Correct: False
Evaluting instance 89
Correct: False
Evaluting instance 90
Correct: False
Evaluting instance 91
Correct: False
Evaluting instance 92
Correct: False
Evaluting instance 93
Correct: False
Evaluting instance 94
Correct: False
Evaluting instance 95
Correct: False
Evaluting instance 96
Correct: False
Evaluting instance 97
Correct: False
Evaluting instance 98
Correct: False
Evaluting instance 99
Correct: False
Evaluting instance 100
Correct: False
Evaluting instance 101
Correct: False
Evaluting instance 102
Correct: False
Evaluting instance 103
Correct: False
Evaluting instance 104
Correct: False
Evaluting instance 105
Correct: False
Evaluting instance 106
Correct: False
Evaluting instance 107
Correct: False
Evaluting instance 108
Correct: False
Evaluting instance 109
Correct: False
Evaluting instance 110
Correct: False
Evaluting instance 111
Correct: False
Evaluting instance 112
Correct: False
Evaluting instance 113
Correct: False
Evaluting instance 114
Correct: False
Evaluting instance 115
Correct: False
Evaluting instance 116
Correct: False
Evaluting instance 117
Correct: False
Evaluting instance 118
Correct: False
Evaluting instance 119
Correct: False
Evaluting instance 120
Correct: False
Evaluting instance 121
Correct: False
Evaluting instance 122
Correct: False
Evaluting instance 123
Correct: False
Evaluting instance 124
Correct: False
Evaluting instance 125
Correct: False
Evaluting instance 126
Correct: False
Evaluting instance 127
Correct: False
Evaluting instance 128
Correct: False
Evaluting instance 129
Correct: False
Evaluting instance 130
Correct: False
Evaluting instance 131
Correct: False
Evaluting instance 132
Correct: False
Evaluting instance 133
Correct: False
Evaluting instance 134
Correct: False
Evaluting instance 135
Correct: False
Evaluting instance 136
Correct: False
Evaluting instance 137
Correct: False
Evaluting instance 138
Correct: False
Evaluting instance 139
Correct: False
Evaluting instance 140
Correct: False
Evaluting instance 141
Correct: False
Evaluting instance 142
Correct: False
Evaluting instance 143
Correct: False
Evaluting instance 144
Correct: False
Evaluting instance 145
Correct: False
Evaluting instance 146
Correct: False
Evaluting instance 147
Correct: False
Evaluting instance 148
Correct: False
Evaluting instance 149
Correct: False
Evaluting instance 150
Correct: False
Evaluting instance 151
Correct: False
Evaluting instance 152
Correct: False
Evaluting instance 153
Correct: False
Evaluting instance 154
Correct: False
Evaluting instance 155
Correct: False
Evaluting instance 156
Correct: False
Evaluting instance 157
Correct: False
Evaluting instance 158
Correct: False
Evaluting instance 159
Correct: False
Evaluting instance 160
Correct: False
Evaluting instance 161
Correct: False
Evaluting instance 162
Correct: False
Evaluting instance 163
Correct: False
Evaluting instance 164
Correct: False
Evaluting instance 165
Correct: False
Evaluting instance 166
Correct: False
Evaluting instance 167
Correct: False
Evaluting instance 168
Correct: False
Evaluting instance 169
Correct: False
Evaluting instance 170
Correct: False
Evaluting instance 171
Correct: False
Evaluting instance 172
Correct: False
Evaluting instance 173
Correct: False
Evaluting instance 174
Correct: False
Evaluting instance 175
Correct: False
Evaluting instance 176
Correct: False
Evaluting instance 177
Correct: False
Evaluting instance 178
Correct: False
Evaluting instance 179
Correct: False
Evaluting instance 180
Correct: False
Evaluting instance 181
Correct: False
Evaluting instance 182
Correct: False
Evaluting instance 183
Correct: False
Evaluting instance 184
Correct: False
Evaluting instance 185
Correct: False
Evaluting instance 186
Correct: False
Evaluting instance 187
Correct: False
Evaluting instance 188
Correct: False
Evaluting instance 189
Correct: False
Evaluting instance 190
Correct: False
Evaluting instance 191
Correct: False
Evaluting instance 192
Correct: False
Evaluting instance 193
Correct: False
Evaluting instance 194
Correct: False
Evaluting instance 195
Correct: False
Evaluting instance 196
Correct: False
Evaluting instance 197
Correct: False
Evaluting instance 198
Correct: False
Evaluting instance 199
Correct: False
Evaluting instance 200
Correct: False
Evaluting instance 201
Correct: False
Evaluting instance 202
Correct: False
Evaluting instance 203
Correct: False
Evaluting instance 204
Correct: False
Evaluting instance 205
Correct: False
Evaluting instance 206
Correct: False
Evaluting instance 207
Correct: False
Evaluting instance 208
Correct: False
Evaluting instance 209
Correct: False
Evaluting instance 210
Correct: False
Evaluting instance 211
Correct: False
Evaluting instance 212
Correct: False
Evaluting instance 213
Correct: False
Evaluting instance 214
Correct: False
Evaluting instance 215
Correct: False
Evaluting instance 216
Correct: False
Evaluting instance 217
Correct: False
Evaluting instance 218
Correct: False
Evaluting instance 219
Correct: False
500 [00:37<00:56,  5.19it/s]
 42%|████▏     | 208/500 [00:37<00:55,  5.28it/s]
 42%|████▏     | 209/500 [00:38<00:54,  5.31it/s]
 42%|████▏     | 210/500 [00:38<01:03,  4.56it/s]
 42%|████▏     | 211/500 [00:38<00:59,  4.83it/s]
 42%|████▏     | 212/500 [00:38<00:56,  5.07it/s]
 43%|████▎     | 213/500 [00:38<00:55,  5.21it/s]
 43%|████▎     | 214/500 [00:39<00:54,  5.28it/s]
 43%|████▎     | 215/500 [00:39<00:53,  5.33it/s]
 43%|████▎     | 216/500 [00:39<00:52,  5.38it/s]
 43%|████▎     | 217/500 [00:39<00:52,  5.44it/s]
 44%|████▎     | 218/500 [00:39<00:51,  5.51it/s]
 44%|████▍     | 219/500 [00:40<00:50,  5.55it/s]
 44%|████▍     | 220/500 [00:40<00:50,  5.55it/s]
 44%|████▍     | 221/500 [00:40<00:50,  5.54it/s]
 44%|████▍     | 222/500 [00:40<00:50,  5.48it/s]
 45%|████▍     | 223/500 [00:40<00:50,  5.47it/s]
 45%|████▍     | 224/500 [00:40<00:50,  5.49it/s]
 45%|████▌     | 225/500 [00:41<00:49,  5.52it/s]
 45%|████▌     | 226/500 [00:41<00:50,  5.44it/s]
 45%|████▌     | 227/500 [00:41<00:50,  5.45it/s]
 46%|████▌     | 228/500 [00:41<00:50,  5.44it/s]
 46%|████▌     | 229/500 [00:41<00:49,  5.44it/s]
 46%|████▌     | 230/500 [00:42<00:49,  5.45it/s]
 46%|████▌     | 231/500 [00:42<00:49,  5.46it/s]
 46%|████▋     | 232/500 [00:42<00:48,  5.47it/s]
 47%|████▋     | 233/500 [00:42<00:48,  5.51it/s]
 47%|████▋     | 234/500 [00:42<00:48,  5.46it/s]
 47%|████▋     | 235/500 [00:42<00:48,  5.48it/s]
 47%|████▋     | 236/500 [00:43<00:48,  5.48it/s]
 47%|████▋     | 237/500 [00:43<00:48,  5.43it/s]
 48%|████▊     | 238/500 [00:43<00:48,  5.43it/s]
 48%|████▊     | 239/500 [00:43<00:47,  5.51it/s]
 48%|████▊     | 240/500 [00:43<00:46,  5.56it/s]
 48%|████▊     | 241/500 [00:44<00:46,  5.55it/s]
 48%|████▊     | 242/500 [00:44<00:46,  5.56it/s]
 49%|████▊     | 243/500 [00:44<00:46,  5.56it/s]
 49%|████▉     | 244/500 [00:44<00:45,  5.60it/s]
 49%|████▉     | 245/500 [00:44<00:45,  5.62it/s]
 49%|████▉     | 246/500 [00:44<00:45,  5.63it/s]
 49%|████▉     | 247/500 [00:45<00:45,  5.58it/s]
 50%|████▉     | 248/500 [00:45<00:45,  5.59it/s]
 50%|████▉     | 249/500 [00:45<00:44,  5.61it/s]
 50%|█████     | 250/500 [00:45<00:44,  5.58it/s]
 50%|█████     | 251/500 [00:45<00:44,  5.61it/s]
 50%|█████     | 252/500 [00:46<00:44,  5.57it/s]
 51%|█████     | 253/500 [00:46<00:44,  5.58it/s]
 51%|█████     | 254/500 [00:46<00:43,  5.60it/s]
 51%|█████     | 255/500 [00:46<00:43,  5.57it/s]
 51%|█████     | 256/500 [00:46<00:43,  5.56it/s]
 51%|█████▏    | 257/500 [00:46<00:43,  5.57it/s]
 52%|█████▏    | 258/500 [00:47<00:43,  5.57it/s]
 52%|█████▏    | 259/500 [00:47<00:43,  5.56it/s]
 52%|█████▏    | 260/500 [00:47<00:43,  5.57it/s]
 52%|█████▏    | 261/500 [00:47<00:42,  5.57it/s]
 52%|█████▏    | 262/500 [00:47<00:42,  5.57it/s]
 53%|█████▎    | 263/500 [00:47<00:42,  5.56it/s]
 53%|█████▎    | 264/500 [00:48<00:42,  5.56it/s]
 53%|█████▎    | 265/500 [00:48<00:42,  5.55it/s]
 53%|█████▎    | 266/500 [00:48<00:42,  5.52it/s]
 53%|█████▎    | 267/500 [00:48<00:42,  5.43it/s]
 54%|█████▎    | 268/500 [00:48<00:42,  5.45it/s]
 54%|█████▍    | 269/500 [00:49<00:42,  5.47it/s]
 54%|█████▍    | 270/500 [00:49<00:42,  5.46it/s]
 54%|█████▍    | 271/500 [00:49<00:42,  5.43it/s]
 54%|█████▍    | 272/500 [00:49<00:41,  5.45it/s]
 55%|█████▍    | 273/500 [00:49<00:41,  5.45it/s]
 55%|█████▍    | 274/500 [00:50<00:41,  5.46it/s]
 55%|█████▌    | 275/500 [00:50<00:40,  5.49it/s]
 55%|█████▌    | 276/500 [00:50<00:40,  5.53it/s]
 55%|█████▌    | 277/500 [00:50<00:40,  5.46it/s]
 56%|█████▌    | 278/500 [00:50<00:40,  5.53it/s]
 56%|█████▌    | 279/500 [00:50<00:39,  5.55it/s]
 56%|█████▌    | 280/500 [00:51<00:39,  5.58it/s]
 56%|█████▌    | 281/500 [00:51<00:39,  5.61it/s]
 56%|█████▋    | 282/500 [00:51<00:38,  5.62it/s]
 57%|█████▋    | 283/500 [00:51<00:38,  5.59it/s]
 57%|█████▋    | 284/500 [00:51<00:45,  4.72it/s]
 57%|█████▋    | 285/500 [00:52<00:43,  4.92it/s]
 57%|█████▋    | 286/500 [00:52<00:41,  5.11it/s]
 57%|█████▋    | 287/500 [00:52<00:40,  5.27it/s]
 58%|█████▊    | 288/500 [00:52<00:39,  5.37it/s]
 58%|█████▊    | 289/500 [00:52<00:38,  5.47it/s]
 58%|█████▊    | 290/500 [00:53<00:40,  5.23it/s]
 58%|█████▊    | 291/500 [00:53<00:59,  3.54it/s]
 58%|█████▊    | 292/500 [00:54<01:12,  2.86it/s]
 59%|█████▊    | 293/500 [00:54<01:21,  2.55it/s]
 59%|█████▉    | 294/500 [00:55<02:09,  1.59it/s]
 59%|█████▉    | 295/500 [00:55<01:41,  2.01it/s]
 59%|█████▉    | 296/500 [00:56<01:22,  2.47it/s]
 59%|█████▉    | 297/500 [00:56<01:09,  2.94it/s]
 60%|█████▉    | 298/500 [00:56<00:59,  3.42it/s]
 60%|█████▉    | 299/500 [00:56<00:52,  3.81it/s]
 60%|██████    | 300/500 [00:56<00:48,  4.17it/s]
 60%|██████    | 301/500 [00:57<00:44,  4.45it/s]
 60%|██████    | 302/500 [00:57<00:42,  4.68it/s]
 61%|██████    | 303/500 [00:57<00:40,  4.87it/s]
 61%|██████    | 304/500 [00:57<00:39,  5.01it/s]
 61%|██████    | 305/500 [00:57<00:38,  5.08it/s]
 61%|██████    | 306/500 [00:57<00:37,  5.20it/s]
 61%|██████▏   | 307/500 [00:58<00:36,  5.29it/s]
 62%|██████▏   | 308/500 [00:58<00:36,  5.31it/s]
 62%|██████▏   | 309/500 [00:58<00:35,  5.33it/s]
 62%|██████▏   | 310/500 [00:58<00:35,  5.37it/s]
 62%|██████▏   | 311/500 [00:58<00:34,  5.40it/s]
 62%|██████▏   | 312/500 [00:59<00:34,  5.43it/s]
 63%|██████▎   | 313/500 [00:59<00:34,  5.42it/s]
 63%|██████▎   | 314/500 [00:59<00:34,  5.39it/s]
 63%|██████▎   | 315/500 [00:59<00:34,  5.38it/s]
 63%|██████▎   | 316/500 [00:59<00:34,  5.40it/s]
 63%|██████▎   | 317/500 [00:59<00:34,  5.38it/s]
 64%|██████▎   | 318/500 [01:00<00:33,  5.36it/s]
 64%|██████▍   | 319/500 [01:00<00:34,  5.30it/s]
 64%|██████▍   | 320/500 [01:00<00:33,  5.33it/s]
 64%|██████▍   | 321/500 [01:00<00:33,  5.35it/s]
 64%|██████▍   | 322/500 [01:00<00:33,  5.38it/s]
 65%|██████▍   | 323/500 [01:01<00:32,  5.40it/s]
 65%|██████▍   | 324/500 [01:01<00:32,  5.46it/s]
 65%|██████▌   | 325/500 [01:01<00:32,  5.46it/s]
 65%|██████▌   | 326/500 [01:01<00:31,  5.47it/s]
 65%|██████▌   | 327/500 [01:01<00:31,  5.45it/s]
 66%|██████▌   | 328/500 [01:02<00:31,  5.44it/s]
 66%|██████▌   | 329/500 [01:02<00:31,  5.41it/s]
 66%|██████▌   | 330/500 [01:02<00:31,  5.37it/s]
 66%|██████▌   | 331/500 [01:02<00:31,  5.40it/s]
 66%|██████▋   | 332/500 [01:02<00:31,  5.40it/s]
 67%|██████▋   | 333/500 [01:02<00:30,  5.42it/s]
 67%|██████▋   | 334/500 [01:03<00:30,  5.46it/s]
 67%|██████▋   | 335/500 [01:03<00:30,  5.43it/s]
 67%|██████▋   | 336/500 [01:03<00:30,  5.43it/s]
 67%|██████▋   | 337/500 [01:03<00:30,  5.43it/s]
 68%|██████▊   | 338/500 [01:03<00:30,  5.35it/s]
 68%|██████▊   | 339/500 [01:04<00:29,  5.38it/s]
 68%|██████▊   | 340/500 [01:04<00:29,  5.39it/s]
 68%|██████▊   | 341/500 [01:04<00:29,  5.42it/s]
 68%|██████▊   | 342/500 [01:04<00:29,  5.41it/s]
 69%|██████▊   | 343/500 [01:04<00:28,  5.43it/s]
 69%|██████▉   | 344/500 [01:04<00:28,  5.45it/s]
 69%|██████▉   | 345/500 [01:05<00:28,  5.45it/s]
 69%|██████▉   | 346/500 [01:05<00:28,  5.46it/s]
 69%|██████▉   | 347/500 [01:05<00:28,  5.40it/s]
 70%|██████▉   | 348/500 [01:05<00:28,  5.41it/s]
 70%|██████▉   | 349/500 [01:05<00:27,  5.43it/s]
 70%|███████   | 350/500 [01:06<00:27,  5.43it/s]
 70%|███████   | 351/500 [01:06<00:27,  5.40it/s]
 70%|███████   | 352/500 [01:06<00:27,  5.35it/s]
 71%|███████   | 353/500 [01:06<00:27,  5.37it/s]
 71%|███████   | 354/500 [01:06<00:27,  5.38it/s]
 71%|███████   | 355/500 [01:06<00:26,  5.40it/s]
 71%|███████   | 356/500 [01:07<00:26,  5.42it/s]
 71%|███████▏  | 357/500 [01:07<00:26,  5.38it/s]
 72%|███████▏  | 358/500 [01:07<00:26,  5.41it/s]
 72%|███████▏  | 359/500 [01:07<00:26,  5.39it/s]
 72%|███████▏  | 360/500 [01:08<00:30,  4.59it/s]
 72%|███████▏  | 361/500 [01:08<00:28,  4.80it/s]
 72%|███████▏  | 362/500 [01:08<00:27,  4.98it/s]
 73%|███████▎  | 363/500 [01:08<00:26,  5.12it/s]
 73%|███████▎  | 364/500 [01:08<00:26,  5.20it/s]
 73%|███████▎  | 365/500 [01:08<00:25,  5.30it/s]
 73%|███████▎  | 366/500 [01:09<00:25,  5.31it/s]
 73%|███████▎  | 367/500 [01:09<00:24,  5.37it/s]
 74%|███████▎  | 368/500 [01:09<00:24,  5.45it/s]
 74%|███████▍  | 369/500 [01:09<00:24,  5.45it/s]
 74%|███████▍  | 370/500 [01:09<00:23,  5.47it/s]
 74%|███████▍  | 371/500 [01:10<00:23,  5.50it/s]
 74%|███████▍  | 372/500 [01:10<00:23,  5.44it/s]
 75%|███████▍  | 373/500 [01:10<00:23,  5.46it/s]
 75%|███████▍  | 374/500 [01:10<00:23,  5.44it/s]
 75%|███████▌  | 375/500 [01:10<00:22,  5.47it/s]
 75%|███████▌  | 376/500 [01:10<00:22,  5.51it/s]
 75%|███████▌  | 377/500 [01:11<00:22,  5.48it/s]
 76%|███████▌  | 378/500 [01:11<00:22,  5.48it/s]
 76%|███████▌  | 379/500 [01:11<00:22,  5.45it/s]
 76%|███████▌  | 380/500 [01:11<00:21,  5.49it/s]
 76%|███████▌  | 381/500 [01:11<00:21,  5.46it/s]
 76%|███████▋  | 382/500 [01:12<00:21,  5.51it/s]
 77%|███████▋  | 383/500 [01:12<00:21,  5.52it/s]
 77%|███████▋  | 384/500 [01:12<00:21,  5.51it/s]
 77%|███████▋  | 385/500 [01:12<00:21,  5.47it/s]
 77%|███████▋  | 386/500 [01:12<00:20,  5.50it/s]
 77%|███████▋  | 387/500 [01:12<00:20,  5.48it/s]
 78%|███████▊  | 388/500 [01:13<00:20,  5.43it/s]
 78%|███████▊  | 389/500 [01:13<00:20,  5.43it/s]
 78%|███████▊  | 390/500 [01:13<00:20,  5.43it/s]
